,predicted,predicted_30,predicted_45,predicted_60,predicted_90,predicted_max,Encoded_SKU_ID
2022-08-01,,,,,,,469
2022-08-02,,,,,,,469
2022-08-03,,,,,,,469
2022-08-04,,,,,,,469
2022-08-05,,,,,,,469
2022-08-06,,,,,,,469
2022-08-07,,,,,,,469
2022-08-01,,,,,,,470
2022-08-02,,,,,,,470
2022-08-03,,,,,,,470
2022-08-04,,,,,,,470
2022-08-05,,,,,,,470
2022-08-06,,,,,,,470
2022-08-07,,,,,,,470
2022-08-01,1.0,1.0,0.0,0.0,0.0,0.0,471
2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,471
2022-08-03,0.0,2.0,0.0,0.0,0.0,0.0,471
2022-08-04,0.0,0.0,0.0,0.0,0.0,0.0,471
2022-08-05,0.0,0.0,0.0,0.0,0.0,0.0,471
2022-08-06,0.0,1.0,0.0,0.0,0.0,0.0,471
2022-08-07,0.0,0.0,0.0,0.0,0.0,0.0,471
2022-08-01,,,,,,,472
2022-08-02,,,,,,,472
2022-08-03,,,,,,,472
2022-08-04,,,,,,,472
2022-08-05,,,,,,,472
2022-08-06,,,,,,,472
2022-08-07,,,,,,,472
2022-08-01,,,,,,,475
2022-08-02,,,,,,,475
2022-08-03,,,,,,,475
2022-08-04,,,,,,,475
2022-08-05,,,,,,,475
2022-08-06,,,,,,,475
2022-08-07,,,,,,,475
2022-08-01,3.45,3.45,4.0,6.550000000000001,5.0,4.0,476
2022-08-02,1.0,9.0,5.0,4.55,6.0,2.5500000000000003,476
2022-08-03,5.0,0.0,3.5500000000000003,5.0,8.55,5.0,476
2022-08-04,4.0,3.0,4.0,5.0,4.55,5.45,476
2022-08-05,2.45,6.45,4.55,7.0,5.0,3.5500000000000003,476
2022-08-06,3.45,9.0,6.0,6.0,3.45,3.0,476
2022-08-07,5.0,1.0,4.0,9.0,6.0,3.0,476
2022-08-01,,,,,,,479
2022-08-02,,,,,,,479
2022-08-03,,,,,,,479
2022-08-04,,,,,,,479
2022-08-05,,,,,,,479
2022-08-06,,,,,,,479
2022-08-07,,,,,,,479
2022-08-01,,,,,,,480
2022-08-02,,,,,,,480
2022-08-03,,,,,,,480
2022-08-04,,,,,,,480
2022-08-05,,,,,,,480
2022-08-06,,,,,,,480
2022-08-07,,,,,,,480
2022-08-01,2.0,1.0,1.0,8.0,8.0,7.0,481
2022-08-02,1.0,4.0,2.0,5.45,5.0,7.0,481
2022-08-03,0.0,8.0,8.0,4.0,8.55,9.0,481
2022-08-04,3.0,3.0,2.0,4.0,7.550000000000001,5.0,481
2022-08-05,1.0,2.0,5.0,1.4500000000000002,7.0,5.550000000000001,481
2022-08-06,1.0,3.0,12.0,3.0,2.0,5.0,481
2022-08-07,0.0,1.0,9.0,8.0,5.0,7.0,481
2022-08-01,4.0,4.0,6.0,7.0,6.45,13.0,482
2022-08-02,3.0,6.0,1.0,4.0,3.0,5.0,482
2022-08-03,0.0,4.0,5.0,7.0,3.0,4.0,482
2022-08-04,5.0,4.0,1.0,4.0,1.0,4.0,482
2022-08-05,4.0,0.0,4.45,6.0,14.0,7.0,482
2022-08-06,4.0,5.0,0.0,4.0,4.0,2.0,482
2022-08-07,3.0,9.45,4.0,6.45,3.0,2.45,482
2022-08-01,1.0,5.0,5.0,5.0,5.0,0.0,484
2022-08-02,0.0,0.45,0.45,2.0,1.0,0.45,484
2022-08-03,0.0,2.45,3.0,1.0,6.0,2.0,484
2022-08-04,3.0,4.0,0.45,1.0,1.0,1.0,484
