,SALES_DATE,predicted,Encoded_SKU_ID
0,2022-08-01,1.5980596459362182,365
1,2022-08-02,1.3348678436358827,365
2,2022-08-03,1.7559114233299826,365
3,2022-08-04,1.440120981390113,365
4,2022-08-05,1.4927588337576205,365
5,2022-08-06,1.3874982766008372,365
6,2022-08-07,1.913822620401007,365
0,2022-08-01,1.6706730408423067,190
1,2022-08-02,1.8366315291829325,190
2,2022-08-03,2.035384023067548,190
3,2022-08-04,1.5374141004244535,190
4,2022-08-05,1.7344902288400363,190
5,2022-08-06,1.5367596468082287,190
6,2022-08-07,1.7012415292872265,190
0,2022-08-01,0.9212176092589786,248
1,2022-08-02,0.9208361460867159,248
2,2022-08-03,0.6815332615807818,248
3,2022-08-04,0.9611915886463307,248
4,2022-08-05,1.0409864160493927,248
5,2022-08-06,1.1201880667281614,248
6,2022-08-07,1.3614304763177167,248
0,2022-08-01,1.7874238976314931,561
1,2022-08-02,2.753419615540406,561
2,2022-08-03,3.1709853052711776,561
3,2022-08-04,3.6712467289934185,561
4,2022-08-05,3.6701384893191364,561
5,2022-08-06,3.337550193675526,561
6,2022-08-07,4.087036801992029,561
0,2022-08-01,1.838733703749109,404
1,2022-08-02,1.8054115266244768,404
2,2022-08-03,2.0054219589698516,404
3,2022-08-04,1.8387573373511072,404
4,2022-08-05,2.205445786094933,404
5,2022-08-06,1.772075673081519,404
6,2022-08-07,2.438763878803226,404
0,2022-08-01,2.695782893989444,184
1,2022-08-02,3.2957384822092406,184
2,2022-08-03,3.429143040363388,184
3,2022-08-04,3.029103052062825,184
4,2022-08-05,3.229077272628003,184
5,2022-08-06,3.1957183621968914,184
6,2022-08-07,2.9291176763758475,184
0,2022-08-01,2.804693817199283,105
1,2022-08-02,1.1930551599343153,105
2,2022-08-03,2.0820181315945585,105
3,2022-08-04,1.9159115796073267,105
4,2022-08-05,1.6376521918139084,105
5,2022-08-06,2.359626435845748,105
6,2022-08-07,2.0266398043809235,105
0,2022-08-01,1.1469745261437134,88
1,2022-08-02,2.1470863946733605,88
2,2022-08-03,1.6761946708486986,88
3,2022-08-04,1.1469542502634613,88
4,2022-08-05,1.2644831258505373,88
5,2022-08-06,1.2646527070186286,88
6,2022-08-07,1.3231484474287545,88
0,2022-08-01,1.1485919011352268,521
1,2022-08-02,1.3756128338599825,521
2,2022-08-03,1.815779544163961,521
3,2022-08-04,1.0230502225201623,521
4,2022-08-05,1.222467736541152,521
5,2022-08-06,1.5221171453350024,521
6,2022-08-07,0.9228591802019439,521
0,2022-08-01,1.3077495020361944,29
1,2022-08-02,0.9630610591634101,29
2,2022-08-03,1.4455439114564121,29
3,2022-08-04,0.8937163223629543,29
4,2022-08-05,1.1002876621301803,29
5,2022-08-06,1.7911333367671096,29
6,2022-08-07,1.0318138661474043,29
0,2022-08-01,2.3165678951504605,305
1,2022-08-02,2.3460982323520896,305
2,2022-08-03,2.4522698709462456,305
3,2022-08-04,2.526089035455487,305
4,2022-08-05,2.250764374825802,305
5,2022-08-06,2.282854351485237,305
6,2022-08-07,2.394508822894811,305
0,2022-08-01,1.2558274288837166,171
1,2022-08-02,1.1225030160098548,171
2,2022-08-03,0.9890905737267056,171
